"","PESO","ALTURA"
"1",66,180
"2",70,170
"3",86,177
"4",65,168
"5",73,188
"6",61,172
"7",76,170
"8",70,170
"9",59,170
"10",72,175
"11",75,170
"12",65,170
"13",60,172
"14",64,178
"15",70,175
"16",74,170
"17",70,175
"18",78,170
"19",72,173
"20",65,170
"21",67,170
"22",73,184
"23",62,180
"24",75,180
"25",63,170
"26",84,183
"27",75,178
"28",71,180
"29",60,175
"30",80,175
"31",68,170
"32",60,174
"33",88,186
"34",81,176
"35",78,190
"36",61,172
"37",80,175
"38",91,178
"39",61,165
"40",65,165
"41",70,180
"42",78,179
"43",87,183
"44",73,170
"45",86,180
"46",74,180
"47",70,180
"48",92,177
"49",67,180
"50",58,170
"51",65,175
"52",85,175
"53",66,185
"54",75,173
"55",56,170
"56",65,178
"57",90,169
"58",55,171
"59",61,175
"60",68,171
"61",70,170
"62",94,175
"63",61,180
"64",95,183
"65",71,170
"66",76,175
"67",80,180
"68",90,191
"69",69,175
"70",55,178
"71",85,177
"72",77,178
"73",59,171
"74",70,173
"75",92,180
"76",78,179
"77",80,180
"78",74,170
"79",75,185
"80",55,170
"81",70,170
"82",69,183
"83",92,178
"84",72,170
"85",80,172
"86",65,174
"87",68,187
"88",70,181
"89",60,164
"90",58,170
"91",90,170
"92",70,175
"93",58,160
"94",67,180
"95",61,171
"96",100,172
"97",68,175
"98",76,175
"99",95,189
"100",83,179
"101",58,171
"102",80,182
"103",75,187
"104",60,166
"105",74,169
"106",75,170
"107",60,168
"108",55,168
"109",70,175
"110",55,168
"111",90,180
"112",62,170
"113",90,170
"114",78,185
"115",73,175
"116",58,163
"117",75,170
"118",80,182
"119",60,175
"120",60,174
"121",78,184
"122",59,180
"123",79,180
"124",60,174
"125",71,172
"126",78,176
"127",71,170
"128",70,170
"129",70,170
"130",75,177
"131",67,172
"132",85,170
"133",85,175
"134",87,175
"135",75,183
"136",76,175
"137",84,189
"138",70,169
"139",85,170
"140",64,170
"141",100,175
"142",64,180
"143",94,189
"144",84,166
"145",103,174
"146",70,185
"147",62,170
"148",68,170
"149",67,175
"150",76,177
"151",55,170
"152",76,170
"153",73,179
"154",72,178
"155",96,185
"156",59,170
"157",70,175
"158",58,167
"159",84,170
"160",63,166
"161",75,170
"162",75,170
"163",56,167
"164",65,178
"165",55,170
"166",65,182
"167",76,186
"168",63,180
"169",67,175
"170",55,170
"171",80,180
"172",80,178
"173",75,171
"174",65,177
"175",71,171
"176",81,185
"177",89,169
"178",92,182
"179",61,171
"180",75,178
"181",74,175
"182",76,175
"183",85,185
"184",62,180
"185",61,173
"186",95,180
"187",70,170
"188",58,170
"189",85,170
"190",88,177
"191",69,172
"192",70,170
"193",74,189
"194",71,170
"195",61,161
"196",70,170
"197",79,181
"198",90,182
"199",79,183
"200",55,170
"201",55,172
"202",65,168
"203",60,170
"204",81,168
"205",83,175
"206",77,170
"207",80,170
"208",72,174
"209",70,170
"210",85,178
"211",80,170
"212",68,170
"213",78,165
"214",85,185
"215",70,190
"216",70,170
"217",78,183
"218",72,170
"219",55,170
"220",61,170
"221",83,180
"222",110,190
"223",75,170
"224",80,180
"225",62,170
"226",82,186
"227",100,180
"228",70,175
"229",70,175
"230",83,176
"231",68,175
"232",80,182
"233",93,178
"234",62,182
"235",74,175
"236",68,169
"237",70,170
"238",88,189
"239",65,175
"240",93,179
"241",84,170
"242",90,187
"243",70,170
"244",88,176
"245",76,174
"246",73,170
"247",60,170
"248",60,171
"249",65,175
"250",56,170
"251",91,186
"252",59,170
"253",70,170
"254",80,170
"255",69,169
"256",65,178
"257",56,170
"258",90,185
"259",55,168
"260",59,170
"261",68,171
"262",66,184
"263",93,184
"264",66,170
"265",103,176
"266",59,176
"267",64,170
"268",65,178
"269",78,173
"270",91,170
"271",56,170
"272",106,179
"273",78,170
"274",56,172
"275",55,170
"276",79,178
"277",60,180
"278",57,170
"279",70,167
"280",73,191
"281",80,170
"282",84,175
"283",60,167
"284",58,170
"285",70,170
"286",55,172
"287",65,170
"288",68,177
"289",97,176
"290",85,177
"291",55,172
"292",90,180
"293",55,170
"294",78,170
"295",87,187
"296",75,170
"297",74,180
"298",65,170
"299",68,180
"300",79,189
"301",55,170
"302",73,174
"303",72,172
"304",60,170
"305",75,180
"306",59,170
"307",90,172
"308",60,170
"309",55,170
"310",84,187
"311",90,180
"312",63,177
"313",61,175
"314",70,180
"315",81,180
"316",62,168
"317",81,180
"318",86,185
"319",60,175
"320",60,170
"321",55,163
"322",63,169
"323",79,180
"324",60,179
"325",55,159
"326",65,175
"327",61,165
"328",69,170
"329",62,168
"330",61,174
"331",68,169
"332",70,176
"333",69,179
"334",85,172
"335",55,160
"336",89,182
"337",65,170
"338",70,180
"339",75,180
"340",115,180
"341",65,176
"342",85,170
"343",86,178
"344",55,169
"345",107,185
"346",63,174
"347",65,165
"348",64,170
"349",84,174
"350",73,182
"351",55,165
"352",93,180
"353",63,178
"354",60,172
"355",55,170
"356",55,170
"357",81,180
"358",83,180
"359",71,172
"360",90,190
"361",85,179
"362",71,182
"363",60,170
"364",66,173
"365",90,181
"366",55,175
"367",106,184
"368",85,186
"369",58,175
"370",75,170
"371",70,175
"372",71,183
"373",56,168
"374",85,170
"375",92,187
"376",65,179
"377",73,175
"378",94,178
"379",84,170
"380",85,170
"381",63,170
"382",68,170
"383",80,189
"384",94,175
"385",75,175
"386",59,170
"387",55,164
"388",62,165
"389",55,182
"390",68,175
"391",59,185
"392",76,175
"393",80,175
"394",69,183
"395",55,160
"396",73,170
"397",77,170
"398",55,180
"399",70,180
"400",63,180
"401",89,170
"402",68,172
"403",61,172
"404",70,180
"405",84,170
"406",59,170
"407",80,175
"408",81,188
"409",55,165
"410",55,160
"411",73,182
"412",73,170
"413",65,178
"414",60,170
"415",73,175
"416",60,174
"417",85,177
"418",64,181
"419",78,182
"420",65,170
"421",105,193
"422",63,180
"423",59,175
"424",70,175
"425",64,175
"426",85,172
"427",69,170
"428",68,180
"429",76,180
"430",60,173
"431",69,183
"432",63,173
"433",80,178
"434",60,180
"435",65,170
"436",85,170
"437",57,167
"438",55,169
"439",65,170
"440",86,170
"441",67,170
"442",80,180
"443",75,185
"444",80,172
"445",60,175
"446",71,168
"447",98,193
"448",74,172
"449",56,170
"450",75,184
"451",83,170
"452",66,175
"453",75,165
"454",70,183
"455",76,170
"456",70,170
"457",80,187
"458",75,168
"459",75,170
"460",70,186
"461",80,180
"462",71,176
"463",70,177
"464",65,170
"465",69,170
"466",61,172
"467",65,166
"468",80,174
"469",70,170
"470",76,170
"471",90,177
"472",70,170
"473",79,184
"474",70,170
"475",82,180
"476",67,169
"477",67,170
"478",67,177
"479",68,170
"480",70,180
"481",62,184
"482",70,179
"483",74,172
"484",76,169
"485",80,175
"486",80,175
"487",83,180
"488",70,170
"489",65,175
"490",83,178
"491",74,179
"492",81,175
"493",62,158
"494",70,175
"495",96,180
"496",58,170
"497",80,185
"498",59,169
"499",68,161
"500",80,170
"501",80,179
"502",55,160
"503",55,174
"504",67,174
"505",96,170
"506",58,170
"507",90,180
"508",76,170
"509",92,170
"510",55,162
"511",71,175
"512",59,162
"513",75,184
"514",55,168
"515",82,185
"516",62,170
"517",70,169
"518",66,171
"519",83,178
"520",94,170
"521",85,177
"522",60,170
"523",55,173
"524",84,175
"525",64,175
"526",78,166
"527",91,170
"528",85,181
"529",70,175
"530",61,182
"531",78,181
"532",67,170
"533",72,181
"534",70,170
"535",80,195
"536",70,170
"537",85,190
"538",91,180
"539",75,170
"540",60,165
"541",73,180
"542",86,183
"543",64,169
"544",75,170
"545",85,186
"546",75,179
"547",93,169
"548",55,170
"549",64,169
"550",65,170
"551",72,182
"552",95,170
"553",57,175
"554",72,168
"555",75,178
"556",70,183
"557",92,180
"558",58,172
"559",61,181
"560",74,172
"561",75,169
"562",78,172
"563",71,184
"564",73,179
"565",74,169
"566",64,183
"567",80,170
"568",78,187
"569",78,178
"570",94,175
"571",87,165
"572",68,180
"573",58,189
"574",80,170
"575",75,188
"576",80,170
"577",67,173
"578",59,170
"579",76,174
"580",75,168
"581",116,180
"582",71,195
"583",70,172
"584",80,180
"585",55,170
"586",78,176
"587",63,167
"588",92,170
"589",70,183
"590",57,163
"591",80,170
"592",65,183
"593",60,170
"594",70,170
"595",65,171
"596",74,187
"597",60,170
"598",70,170
"599",70,170
"600",92,172
"601",108,198
"602",84,178
"603",55,169
"604",60,170
"605",76,178
"606",66,173
"607",58,170
"608",73,167
"609",59,170
"610",75,177
"611",78,182
"612",56,170
"613",64,175
"614",73,183
"615",70,183
"616",71,191
"617",64,170
"618",70,170
"619",60,187
"620",71,185
"621",61,169
"622",67,176
"623",55,175
"624",56,164
"625",70,170
"626",76,189
"627",70,175
"628",94,170
"629",57,164
"630",78,180
"631",55,170
"632",62,180
"633",70,175
"634",80,170
"635",58,163
"636",64,170
"637",60,174
"638",61,167
"639",64,177
"640",85,177
"641",64,168
"642",55,176
"643",60,170
"644",70,179
"645",63,170
"646",70,180
"647",95,175
"648",67,169
"649",55,170
"650",77,177
"651",67,172
"652",75,173
"653",55,163
"654",95,185
"655",65,165
"656",78,180
"657",68,168
"658",89,170
"659",97,187
"660",86,170
"661",70,173
"662",60,174
"663",68,182
"664",95,194
"665",69,171
